Step 1/12 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base:cb01-main
 ---> 507607c2b5ea
Step 2/12 : workdir /tmp/docker-build/work/
 ---> Using cache
 ---> 3b5eb2da1ce3
Step 3/12 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]
 ---> Using cache
 ---> 2af6bafaff25
Step 4/12 : env TZ='Etc/UTC'
 ---> Using cache
 ---> 5b7579be9ce0
Step 5/12 : env LANG='en_US.UTF-8'
 ---> Using cache
 ---> 5740eabe5ff3
Step 6/12 : arg DEBIAN_FRONTEND=noninteractive
 ---> Using cache
 ---> 6aedbe938026
Step 7/12 : run pip install latch==2.69.1
 ---> Running in 93dec6dc6e4c
[91mpip install latch==2.69.1
[0mCollecting latch==2.69.1
  Downloading latch-2.69.1-py3-none-any.whl.metadata (8.0 kB)
Collecting aioconsole==0.6.1 (from latch==2.69.1)
  Downloading aioconsole-0.6.1-py3-none-any.whl.metadata (5.2 kB)
Collecting apscheduler>=3.10.0 (from latch==2.69.1)
  Downloading apscheduler-3.11.2-py3-none-any.whl.metadata (6.4 kB)
Collecting asyncssh==2.13.2 (from latch==2.69.1)
  Downloading asyncssh-2.13.2-py3-none-any.whl.metadata (9.8 kB)
Requirement already satisfied: boto3>=1.26.0 in /usr/local/lib/python3.11/site-packages (from latch==2.69.1) (1.35.81)
Collecting click>=8.0 (from latch==2.69.1)
  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Collecting dill>=0.4.0 (from latch==2.69.1)
  Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting docker>=7.1.0 (from latch==2.69.1)
  Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
Collecting gitpython==3.1.40 (from latch==2.69.1)
  Downloading GitPython-3.1.40-py3-none-any.whl.metadata (12 kB)
Collecting gql==3.5.0 (from latch==2.69.1)
  Downloading gql-3.5.0-py2.py3-none-any.whl.metadata (9.2 kB)
Collecting graphql-core==3.2.3 (from latch==2.69.1)
  Downloading graphql_core-3.2.3-py3-none-any.whl.metadata (10 kB)
Collecting kubernetes>=24.2.0 (from latch==2.69.1)
  Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting latch-persistence>=0.1.5 (from latch==2.69.1)
  Downloading latch_persistence-0.1.5-py3-none-any.whl.metadata (8.2 kB)
Collecting lytekit==0.15.33 (from latch==2.69.1)
  Downloading lytekit-0.15.33-py3-none-any.whl.metadata (18 kB)
Collecting lytekitplugins-pods==0.7.4 (from latch==2.69.1)
  Downloading lytekitplugins_pods-0.7.4-py3-none-any.whl.metadata (937 bytes)
Collecting orjson>=3.10.12 (from latch==2.69.1)
  Downloading orjson-3.11.7-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.0/42.0 kB 1.0 MB/s eta 0:00:00
Collecting paramiko>=3.4.0 (from latch==2.69.1)
  Downloading paramiko-4.0.0-py3-none-any.whl.metadata (3.9 kB)
Collecting pyjwt>=0.2.0 (from latch==2.69.1)
  Downloading pyjwt-2.11.0-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: python-dateutil>=2.8 in /usr/local/lib/python3.11/site-packages (from latch==2.69.1) (2.9.0.post0)
Collecting pyxattr>=0.8.1 (from latch==2.69.1)
  Downloading pyxattr-0.8.1.tar.gz (38 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting requests-toolbelt==1.0.0 (from latch==2.69.1)
  Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
Collecting requests>=2.28.1 (from latch==2.69.1)
  Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting scp>=0.14.0 (from latch==2.69.1)
  Downloading scp-0.15.0-py2.py3-none-any.whl.metadata (4.3 kB)
Collecting tqdm>=4.63.0 (from latch==2.69.1)
  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 2.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.12.0 (from latch==2.69.1)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting watchfiles==1.1.1 (from latch==2.69.1)
  Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting websockets>=15.0.1 (from latch==2.69.1)
  Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
Collecting cryptography>=3.1 (from asyncssh==2.13.2->latch==2.69.1)
  Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting gitdb<5,>=4.0.1 (from gitpython==3.1.40->latch==2.69.1)
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting yarl<2.0,>=1.6 (from gql==3.5.0->latch==2.69.1)
  Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.6/79.6 kB 3.2 MB/s eta 0:00:00
Collecting backoff<3.0,>=1.11.1 (from gql==3.5.0->latch==2.69.1)
  Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
Collecting anyio<5,>=3.0 (from gql==3.5.0->latch==2.69.1)
  Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
Collecting cloudpickle>=2.0.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting cookiecutter>=1.7.3 (from lytekit==0.15.33->latch==2.69.1)
  Downloading cookiecutter-2.7.1-py3-none-any.whl.metadata (7.3 kB)
Collecting croniter<4.0.0,>=0.3.20 (from lytekit==0.15.33->latch==2.69.1)
  Downloading croniter-3.0.4-py2.py3-none-any.whl.metadata (29 kB)
Collecting dataclasses-json<=0.5.6,>=0.5.2 (from lytekit==0.15.33->latch==2.69.1)
  Downloading dataclasses_json-0.5.6-py3-none-any.whl.metadata (22 kB)
Collecting deprecated<2.0,>=1.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
Collecting diskcache>=5.2.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
Collecting docker-image-py>=0.1.10 (from lytekit==0.15.33->latch==2.69.1)
  Downloading docker_image_py-0.1.13-py3-none-any.whl.metadata (223 bytes)
Collecting docstring-parser>=0.9.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
Collecting grpcio!=1.45.0,<2.0,>=1.43.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading grpcio-1.78.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
Collecting grpcio-status!=1.45.0,>=1.43 (from lytekit==0.15.33->latch==2.69.1)
  Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
Collecting jsonschema>=4.5.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting keyring>=18.0.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
Collecting lyteidl==0.2.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading lyteidl-0.2.1-py3-none-any.whl.metadata (403 bytes)
Collecting memory-profiler==0.61.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading memory_profiler-0.61.0-py3-none-any.whl.metadata (20 kB)
Collecting natsort>=7.0.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading natsort-8.4.0-py3-none-any.whl.metadata (21 kB)
Collecting protobuf<4,>=3.6.1 (from lytekit==0.15.33->latch==2.69.1)
  Downloading protobuf-3.20.3-py2.py3-none-any.whl.metadata (720 bytes)
Collecting python-json-logger>=2.0.0 (from lytekit==0.15.33->latch==2.69.1)
  Downloading python_json_logger-4.0.0-py3-none-any.whl.metadata (4.0 kB)
